W1115 13:49:54.262000 1179 torch/distributed/run.py:766] 
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] *****************************************
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-15 13:50:43 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
node23D400683:1381:2438 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 13/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 14/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 15/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 11/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 14/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 16/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 17/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 15/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 12/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 16/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 18/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 17/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 19/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 18/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 20/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 19/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 21/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 16/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 20/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 16/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 22/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 17/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 21/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 23/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 22/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 18/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 24/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 25/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 24/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 25/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 20/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 26/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 21/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 26/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 27/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 27/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 22/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 28/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 28/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 29/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 29/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 23/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 30/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 24/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 30/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 31/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 24/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 25/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 31/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 25/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 26/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 26/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 27/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 27/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 28/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 28/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 29/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 29/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 30/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 30/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 31/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 31/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1383:2435 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1382:2437 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1381:2438 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1383:1383 [2] NCCL INFO Comm config Blocking set to 1
node23D400683:1384:1384 [3] NCCL INFO Comm config Blocking set to 1
node23D400683:1382:1382 [1] NCCL INFO Comm config Blocking set to 1
node23D400683:1381:1381 [0] NCCL INFO Comm config Blocking set to 1
node23D400683:1383:2443 [2] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1384:2444 [3] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1383:2443 [2] NCCL INFO Using network Socket
node23D400683:1382:2445 [1] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1384:2444 [3] NCCL INFO Using network Socket
node23D400683:1382:2445 [1] NCCL INFO Using network Socket
node23D400683:1381:2446 [0] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1381:2446 [0] NCCL INFO Using network Socket
node23D400683:1384:2444 [3] NCCL INFO ncclCommInitRankConfig comm 0x4760d2b0 rank 0 nranks 2 cudaDev 3 nvmlDev 3 busId 1901000 commId 0xc4c4773e296395ed - Init START
node23D400683:1382:2445 [1] NCCL INFO ncclCommInitRankConfig comm 0x45af1580 rank 0 nranks 2 cudaDev 1 nvmlDev 1 busId 901000 commId 0x4b1e837dc8f7a44c - Init START
node23D400683:1383:2443 [2] NCCL INFO ncclCommInitRankConfig comm 0x580d2080 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 1801000 commId 0x187c2db167f476f9 - Init START
node23D400683:1381:2446 [0] NCCL INFO ncclCommInitRankConfig comm 0x3640d220 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 801000 commId 0xb5f2db75a227aad8 - Init START
node23D400683:1382:2445 [1] NCCL INFO Bootstrap timings total 0.001141 (create 0.000028, send 0.000112, recv 0.000403, ring 0.000087, delay 0.000000)
node23D400683:1381:2446 [0] NCCL INFO Bootstrap timings total 0.001128 (create 0.000039, send 0.000106, recv 0.000335, ring 0.000141, delay 0.000000)
node23D400683:1383:2443 [2] NCCL INFO Bootstrap timings total 0.001246 (create 0.000027, send 0.000111, recv 0.000560, ring 0.000125, delay 0.000000)
node23D400683:1384:2444 [3] NCCL INFO Bootstrap timings total 0.001448 (create 0.000031, send 0.000123, recv 0.000616, ring 0.000125, delay 0.000000)
node23D400683:1383:2443 [2] NCCL INFO MNNVL busId 0x1801000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1384:2444 [3] NCCL INFO MNNVL busId 0x1901000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1382:2445 [1] NCCL INFO MNNVL busId 0x901000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1381:2446 [0] NCCL INFO MNNVL busId 0x801000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1383:2443 [2] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
node23D400683:1384:2444 [3] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
node23D400683:1382:2445 [1] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
node23D400683:1381:2446 [0] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
node23D400683:1384:2444 [3] NCCL INFO Setting affinity for GPU 3 to 72-143
node23D400683:1384:2444 [3] NCCL INFO comm 0x4760d2b0 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
node23D400683:1384:2444 [3] NCCL INFO Channel 00/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 01/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 02/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 03/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 04/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 05/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 06/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 07/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 08/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 09/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 10/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 11/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 12/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 13/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 14/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 15/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 16/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 17/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 18/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 19/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 20/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 21/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 22/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 23/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 24/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 25/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 26/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 27/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 28/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 29/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 30/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Channel 31/32 : 0 1
node23D400683:1384:2444 [3] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] -1/-1/-1->0->1 [25] -1/-1/-1->0->1 [26] -1/-1/-1->0->1 [27] -1/-1/-1->0->1 [28] -1/-1/-1->0->1 [29] -1/-1/-1->0->1 [30] -1/-1/-1->0->1 [31] -1/-1/-1->0->1
node23D400683:1384:2444 [3] NCCL INFO P2P Chunksize set to 524288
node23D400683:1384:2444 [3] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
node23D400683:1384:2447 [3] NCCL INFO [Proxy Service] Device 3 CPU core 103
node23D400683:1384:2448 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 104
node23D400683:1381:2446 [0] NCCL INFO Setting affinity for GPU 0 to 0-71
node23D400683:1381:2446 [0] NCCL INFO comm 0x3640d220 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
node23D400683:1381:2446 [0] NCCL INFO Channel 00/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 01/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 02/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 03/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 04/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 05/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 06/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 07/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 08/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 09/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 10/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 11/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 12/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 13/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 14/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 15/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 16/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 17/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 18/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 19/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 20/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 21/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 22/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 23/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 24/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 25/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 26/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 27/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 28/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 29/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 30/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Channel 31/32 : 0 1
node23D400683:1381:2446 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] -1/-1/-1->0->1 [25] -1/-1/-1->0->1 [26] -1/-1/-1->0->1 [27] -1/-1/-1->0->1 [28] -1/-1/-1->0->1 [29] -1/-1/-1->0->1 [30] -1/-1/-1->0->1 [31] -1/-1/-1->0->1
node23D400683:1381:2446 [0] NCCL INFO P2P Chunksize set to 524288
node23D400683:1381:2446 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
node23D400683:1381:2449 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
node23D400683:1381:2450 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
node23D400683:1383:2443 [2] NCCL INFO Setting affinity for GPU 2 to 72-143
node23D400683:1383:2443 [2] NCCL INFO comm 0x580d2080 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
node23D400683:1383:2443 [2] NCCL INFO Channel 00/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 01/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 02/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 03/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 04/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 05/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 06/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 07/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 08/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 09/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 10/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 11/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 12/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 13/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 14/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 15/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 16/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 17/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 18/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 19/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 20/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 21/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 22/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 23/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 24/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 25/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 26/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 27/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 28/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 29/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 30/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Channel 31/32 : 0 1
node23D400683:1383:2443 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] -1/-1/-1->0->1 [25] -1/-1/-1->0->1 [26] -1/-1/-1->0->1 [27] -1/-1/-1->0->1 [28] -1/-1/-1->0->1 [29] -1/-1/-1->0->1 [30] -1/-1/-1->0->1 [31] -1/-1/-1->0->1
node23D400683:1383:2443 [2] NCCL INFO P2P Chunksize set to 524288
node23D400683:1383:2443 [2] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
node23D400683:1383:2451 [2] NCCL INFO [Proxy Service] Device 2 CPU core 101
node23D400683:1383:2452 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 102
node23D400683:1382:2445 [1] NCCL INFO Setting affinity for GPU 1 to 0-71
node23D400683:1382:2445 [1] NCCL INFO comm 0x45af1580 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
node23D400683:1382:2445 [1] NCCL INFO Channel 00/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 01/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 02/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 03/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 04/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 05/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 06/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 07/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 08/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 09/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 10/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 11/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 12/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 13/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 14/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 15/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 16/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 17/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 18/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 19/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 20/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 21/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 22/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 23/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 24/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 25/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 26/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 27/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 28/32 : 0 1
node23D400683:1382:2445 [1] NCCL INFO Channel 29/32 : 0 1
